Logger:         	MadelineProto 8.0.0-beta99
TL:             	CRC32 mismatch (e9d38235, f2355507) for channelFull#f2355507 flags:# can_view_participants:flags.3?true can_set_username:flags.6?true can_set_stickers:flags.7?true hidden_prehistory:flags.10?true can_set_location:flags.16?true has_scheduled:flags.19?true can_view_stats:flags.20?true blocked:flags.22?true flags2:# can_delete_channel:flags2.0?true antispam:flags2.1?true participants_hidden:flags2.2?true translations_disabled:flags2.3?true id:long about:string participants_count:flags.0?int admins_count:flags.1?int kicked_count:flags.2?int banned_count:flags.2?int online_count:flags.13?int read_inbox_max_id:int read_outbox_max_id:int unread_count:int chat_photo:Photo notify_settings:PeerNotifySettings exported_invite:flags.23?ExportedChatInvite bot_info:Vector<BotInfo> migrated_from_chat_id:flags.4?long migrated_from_max_id:flags.4?int pinned_msg_id:flags.5?int stickerset:flags.8?StickerSet available_min_id:flags.9?int folder_id:flags.11?int linked_chat_id:flags.14?long location:flags.15?ChannelLocation slowmode_seconds:flags.17?int slowmode_next_send_date:flags.18?int stats_dc:flags.12?int pts:int call:flags.21?InputGroupCall ttl_period:flags.24?int pending_suggestions:flags.25?Vector<string> groupcall_default_join_as:flags.26?Peer theme_emoticon:flags.27?string requests_pending:flags.28?int recent_requesters:flags.28?Vector<long> default_send_as:flags.29?Peer available_reactions:flags.30?ChatReactions = ChatFull;
TL:             	Parsing TL_mtproto_v1.tl...
TL:             	CRC32 mismatch (29c1636d, 73f1f8dc) for msg_container#73f1f8dc messages:vector<%Message> = MessageContainer;
TL:             	Parsing TL_secret.tl...
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 0 Mb
DataCenter:     	Connection failed (2): The operation was cancelled
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:80 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): The operation was cancelled
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:88 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): The operation was cancelled
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:5222 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): The operation was cancelled
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
Exception:      	stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 (Network is unreachable) in DoHConnector.php:113
DataCenter:     	Connection failed (2): stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 (Network is unreachable)
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
Exception:      	stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 (Network is unreachable) in DoHConnector.php:113
DataCenter:     	Connection failed (2): stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 (Network is unreachable)
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
Exception:      	stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 (Network is unreachable) in DoHConnector.php:113
DataCenter:     	Connection failed (2): stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 (Network is unreachable)
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
Exception:      	stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 (Network is unreachable) in DoHConnector.php:113
DataCenter:     	Connection failed (2): stream_socket_client(): Unable to connect to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 (Network is unreachable)
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): Connecting to tcp://149.154.167.51:443 @ tcp://149.154.167.51:443 failed: timeout exceeded (5.000 s)
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:80 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): Connecting to tcp://149.154.167.51:80 @ tcp://149.154.167.51:80 failed: timeout exceeded (5.000 s)
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:88 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): Connecting to tcp://149.154.167.51:88 @ tcp://149.154.167.51:88 failed: timeout exceeded (5.000 s)
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:5222 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): Connecting to tcp://149.154.167.51:5222 @ tcp://149.154.167.51:5222 failed: timeout exceeded (5.000 s)
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): Connection to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 @ tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:443 failed: (Error #101) Network is unreachable
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): Connection to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 @ tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:80 failed: (Error #101) Network is unreachable
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): Connection to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 @ tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:88 failed: (Error #101) Network is unreachable
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 main DC 2, via ipv6 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
DataCenter:     	Connection failed (2): Connection to tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 @ tcp://[2001:067c:04e8:f002:0000:0000:0000:000a]:5222 failed: (Error #101) Network is unreachable
DataCenter:     	Connecting to DC 2 from scratch
DataCenterConnection: 	Trying shared connection via tcp://venus.web.telegram.org:443/apiw1 main DC 2, via ipv4 using HttpsStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 2.0
Session:        	Resetting session in DC 2.0...
ContextConnector: 	Connection failed: Amp\CompositeException: Multiple exceptions encountered (2); use "Amp\CompositeException::getReasons()" to retrieve the array of exceptions thrown:

Amp\Dns\DnsTimeoutException: No response for 'mozilla.cloudflare-dns.com' (A) from any nameserver within 5 ms after 2 attempts, tried udp://127.0.0.53:53, udp://127.0.0.53:53

Amp\Dns\DnsTimeoutException: No response for 'mozilla.cloudflare-dns.com' (AAAA) from any nameserver within 5 ms after 2 attempts, tried udp://127.0.0.53:53, udp://127.0.0.53:53 in /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/dns/src/Rfc1035StubDnsResolver.php:184
Stack trace:
#0 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/dns-over-https/lib/Rfc8484StubDoHResolver.php(137): Amp\Dns\Rfc1035StubDnsResolver->resolve()
#1 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/DoHConnector.php(90): Amp\DoH\Rfc8484StubDoHResolver->resolve()
#2 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Transport/DefaultStream.php(76): danog\MadelineProto\DoHConnector->connect()
#3 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Transport\DefaultStream->connect()
#4 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Common/BufferedRawStream.php(52): danog\MadelineProto\Stream\ConnectionContext->getStream()
#5 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Common\BufferedRawStream->connect()
#6 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/ContextConnector.php(49): danog\MadelineProto\Stream\ConnectionContext->getStream()
#7 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/http-client/src/Connection/DefaultConnectionFactory.php(103): danog\MadelineProto\ContextConnector->connect()
#8 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/functions.php(34): Amp\Http\Client\Connection\DefaultConnectionFactory->create()
#9 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Amp\{closure}()
#10 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#13 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->throw()
#16 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#17 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#18 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#19 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#20 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#21 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#22 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#23 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#24 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(478): Fiber->resume()
#25 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(533): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#26 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#27 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(86): Fiber->resume()
#28 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(97): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#29 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Internal/FutureIterator.php(133): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#30 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future.php(59): Amp\Internal\FutureIterator->consume()
#31 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future/functions.php(151): Amp\Future::iterate()
#32 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(1399): Amp\Future\await()
#33 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(637): danog\MadelineProto\MTProto->connectToAllDcs()
#34 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/MTProto.php(582): danog\MadelineProto\MTProto->initialize()
#35 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/API.php(174): danog\MadelineProto\MTProto->__construct()
#36 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Controllers/TelegramController.php(74): danog\MadelineProto\API->__construct()
#37 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(36): App\Http\Controllers\TelegramController->test()
#38 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/Util.php(41): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#39 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure()
#40 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod()
#41 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/container/Container.php(662): Illuminate\Container\BoundMethod::call()
#42 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(391): Illuminate\Container\Container->call()
#43 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(356): Laravel\Lumen\Application->callControllerCallable()
#44 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(331): Laravel\Lumen\Application->callLumenController()
#45 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(284): Laravel\Lumen\Application->callControllerAction()
#46 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(269): Laravel\Lumen\Application->callActionOnArrayBasedRoute()
#47 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(171): Laravel\Lumen\Application->handleFoundRoute()
#48 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(48): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}()
#49 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Middleware/CorsMiddleware.php(30): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#50 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(180): App\Http\Middleware\CorsMiddleware->handle()
#51 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#52 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/app/Http/Middleware/ExampleMiddleware.php(18): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#53 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(180): App\Http\Middleware\ExampleMiddleware->handle()
#54 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Routing/Pipeline.php(30): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#55 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/illuminate/pipeline/Pipeline.php(116): Laravel\Lumen\Routing\Pipeline->Laravel\Lumen\Routing\{closure}()
#56 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(428): Illuminate\Pipeline\Pipeline->then()
#57 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(167): Laravel\Lumen\Application->sendThroughPipeline()
#58 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php(112): Laravel\Lumen\Application->dispatch()
#59 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/public/index.php(28): Laravel\Lumen\Application->run()
#60 {main}

Next Amp\Dns\DnsException: All query attempts failed for mozilla.cloudflare-dns.com: No response for 'mozilla.cloudflare-dns.com' (A) from any nameserver within 5 ms after 2 attempts, tried udp://127.0.0.53:53, udp://127.0.0.53:53, No response for 'mozilla.cloudflare-dns.com' (AAAA) from any nameserver within 5 ms after 2 attempts, tried udp://127.0.0.53:53, udp://127.0.0.53:53 in /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/dns/src/Rfc1035StubDnsResolver.php:181
Stack trace:
#0 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/dns-over-https/lib/Rfc8484StubDoHResolver.php(137): Amp\Dns\Rfc1035StubDnsResolver->resolve()
#1 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/DoHConnector.php(90): Amp\DoH\Rfc8484StubDoHResolver->resolve()
#2 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Transport/DefaultStream.php(76): danog\MadelineProto\DoHConnector->connect()
#3 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Transport\DefaultStream->connect()
#4 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Common/BufferedRawStream.php(52): danog\MadelineProto\Stream\ConnectionContext->getStream()
#5 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Common\BufferedRawStream->connect()
#6 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/ContextConnector.php(49): danog\MadelineProto\Stream\ConnectionContext->getStream()
#7 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/http-client/src/Connection/DefaultConnectionFactory.php(103): danog\MadelineProto\ContextConnector->connect()
#8 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/functions.php(34): Amp\Http\Client\Connection\DefaultConnectionFactory->create()
#9 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Amp\{closure}()
#10 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
#13 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->throw()
#16 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#17 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#18 /home/amirhossein/Desktop/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->resume()
